android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int subAndCheck(int,int) -> subAndCheck
    org.apache.commons.lang3.math.Fraction add(org.apache.commons.lang3.math.Fraction) -> add
    org.apache.commons.lang3.math.Fraction subtract(org.apache.commons.lang3.math.Fraction) -> subtract
    org.apache.commons.lang3.math.Fraction addSub(org.apache.commons.lang3.math.Fraction,boolean) -> addSub
    org.apache.commons.lang3.math.Fraction multiplyBy(org.apache.commons.lang3.math.Fraction) -> multiplyBy
    org.apache.commons.lang3.math.Fraction divideBy(org.apache.commons.lang3.math.Fraction) -> divideBy
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.math.Fraction) -> compareTo
    java.lang.String toString() -> toString
    java.lang.String toProperString() -> toProperString
    int compareTo(java.lang.Object) -> compareTo
org.apache.commons.lang3.math.IEEE754rUtils -> org.apache.commons.lang3.math.IEEE754rUtils:
    double min(double[]) -> min
    float min(float[]) -> min
    double min(double,double,double) -> min
    double min(double,double) -> min
    float min(float,float,float) -> min
    float min(float,float) -> min
    double max(double[]) -> max
    float max(float[]) -> max
    double max(double,double,double) -> max
    double max(double,double) -> max
    float max(float,float,float) -> max
    float max(float,float) -> max
org.apache.commons.lang3.math.NumberUtils -> org.apache.commons.lang3.math.NumberUtils:
    java.lang.Long LONG_ZERO -> LONG_ZERO
    java.lang.Long LONG_ONE -> LONG_ONE
    java.lang.Long LONG_MINUS_ONE -> LONG_MINUS_ONE
    java.lang.Integer INTEGER_ZERO -> INTEGER_ZERO
    java.lang.Integer INTEGER_ONE -> INTEGER_ONE
    java.lang.Integer INTEGER_MINUS_ONE -> INTEGER_MINUS_ONE
    java.lang.Short SHORT_ZERO -> SHORT_ZERO
    java.lang.Short SHORT_ONE -> SHORT_ONE
    java.lang.Short SHORT_MINUS_ONE -> SHORT_MINUS_ONE
    java.lang.Byte BYTE_ZERO -> BYTE_ZERO
    java.lang.Byte BYTE_ONE -> BYTE_ONE
    java.lang.Byte BYTE_MINUS_ONE -> BYTE_MINUS_ONE
    java.lang.Double DOUBLE_ZERO -> DOUBLE_ZERO
    java.lang.Double DOUBLE_ONE -> DOUBLE_ONE
    java.lang.Double DOUBLE_MINUS_ONE -> DOUBLE_MINUS_ONE
    java.lang.Float FLOAT_ZERO -> FLOAT_ZERO
    java.lang.Float FLOAT_ONE -> FLOAT_ONE
    java.lang.Float FLOAT_MINUS_ONE -> FLOAT_MINUS_ONE
    int toInt(java.lang.String) -> toInt
    int toInt(java.lang.String,int) -> toInt
    long toLong(java.lang.String) -> toLong
    long toLong(java.lang.String,long) -> toLong
    float toFloat(java.lang.String) -> toFloat
    float toFloat(java.lang.String,float) -> toFloat
    double toDouble(java.lang.String) -> toDouble
    double toDouble(java.lang.String,double) -> toDouble
    byte toByte(java.lang.String) -> toByte
    byte toByte(java.lang.String,byte) -> toByte
    short toShort(java.lang.String) -> toShort
    short toShort(java.lang.String,short) -> toShort
    java.lang.Number createNumber(java.lang.String) -> createNumber
    boolean isAllZeros(java.lang.String) -> isAllZeros
    java.lang.Float createFloat(java.lang.String) -> createFloat
    java.lang.Double createDouble(java.lang.String) -> createDouble
    java.lang.Integer createInteger(java.lang.String) -> createInteger
    java.lang.Long createLong(java.lang.String) -> createLong
    java.math.BigInteger createBigInteger(java.lang.String) -> createBigInteger
    java.math.BigDecimal createBigDecimal(java.lang.String) -> createBigDecimal
    long min(long[]) -> min
    int min(int[]) -> min
    short min(short[]) -> min
    byte min(byte[]) -> min
    double min(double[]) -> min
    float min(float[]) -> min
    long max(long[]) -> max
    int max(int[]) -> max
    short max(short[]) -> max
    byte max(byte[]) -> max
    double max(double[]) -> max
    float max(float[]) -> max
    void validateArray(java.lang.Object) -> validateArray
    long min(long,long,long) -> min
    int min(int,int,int) -> min
    short min(short,short,short) -> min
    byte min(byte,byte,byte) -> min
    double min(double,double,double) -> min
    float min(float,float,float) -> min
    long max(long,long,long) -> max
    int max(int,int,int) -> max
    short max(short,short,short) -> max
    byte max(byte,byte,byte) -> max
    double max(double,double,double) -> max
    float max(float,float,float) -> max
    boolean isDigits(java.lang.String) -> isDigits
    boolean isNumber(java.lang.String) -> isNumber
org.apache.commons.lang3.mutable.Mutable -> org.apache.commons.lang3.mutable.Mutable:
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
org.apache.commons.lang3.mutable.MutableBoolean -> org.apache.commons.lang3.mutable.MutableBoolean:
    long serialVersionUID -> serialVersionUID
    boolean value -> value
    java.lang.Boolean getValue() -> getValue
    void setValue(boolean) -> setValue
    void setValue(java.lang.Boolean) -> setValue
    boolean isTrue() -> isTrue
    boolean isFalse() -> isFalse
    boolean booleanValue() -> booleanValue
    java.lang.Boolean toBoolean() -> toBoolean
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableBoolean) -> compareTo
    java.lang.String toString() -> toString
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    int compareTo(java.lang.Object) -> compareTo
org.apache.commons.lang3.mutable.MutableByte -> org.apache.commons.lang3.mutable.MutableByte:
    long serialVersionUID -> serialVersionUID
    byte value -> value
    java.lang.Byte getValue() -> getValue
    void setValue(byte) -> setValue
    void setValue(java.lang.Number) -> setValue
    void increment() -> increment
    void decrement() -> decrement
    void add(byte) -> add
    void add(java.lang.Number) -> add
    void subtract(byte) -> subtract
    void subtract(java.lang.Number) -> subtract
    byte byteValue() -> byteValue
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Byte toByte() -> toByte
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableByte) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.mutable.MutableDouble -> org.apache.commons.lang3.mutable.MutableDouble:
    long serialVersionUID -> serialVersionUID
    double value -> value
    java.lang.Double getValue() -> getValue
    void setValue(double) -> setValue
    void setValue(java.lang.Number) -> setValue
    boolean isNaN() -> isNaN
    boolean isInfinite() -> isInfinite
    void increment() -> increment
    void decrement() -> decrement
    void add(double) -> add
    void add(java.lang.Number) -> add
    void subtract(double) -> subtract
    void subtract(java.lang.Number) -> subtract
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Double toDouble() -> toDouble
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableDouble) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.mutable.MutableFloat -> org.apache.commons.lang3.mutable.MutableFloat:
    long serialVersionUID -> serialVersionUID
    float value -> value
    java.lang.Float getValue() -> getValue
    void setValue(float) -> setValue
    void setValue(java.lang.Number) -> setValue
    boolean isNaN() -> isNaN
    boolean isInfinite() -> isInfinite
    void increment() -> increment
    void decrement() -> decrement
    void add(float) -> add
    void add(java.lang.Number) -> add
    void subtract(float) -> subtract
    void subtract(java.lang.Number) -> subtract
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Float toFloat() -> toFloat
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableFloat) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.mutable.MutableInt -> org.apache.commons.lang3.mutable.MutableInt:
    long serialVersionUID -> serialVersionUID
    int value -> value
    java.lang.Integer getValue() -> getValue
    void setValue(int) -> setValue
    void setValue(java.lang.Number) -> setValue
    void increment() -> increment
    void decrement() -> decrement
    void add(int) -> add
    void add(java.lang.Number) -> add
    void subtract(int) -> subtract
    void subtract(java.lang.Number) -> subtract
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Integer toInteger() -> toInteger
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableInt) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.mutable.MutableLong -> org.apache.commons.lang3.mutable.MutableLong:
    long serialVersionUID -> serialVersionUID
    long value -> value
    java.lang.Long getValue() -> getValue
    void setValue(long) -> setValue
    void setValue(java.lang.Number) -> setValue
    void increment() -> increment
    void decrement() -> decrement
    void add(long) -> add
    void add(java.lang.Number) -> add
    void subtract(long) -> subtract
    void subtract(java.lang.Number) -> subtract
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Long toLong() -> toLong
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableLong) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.mutable.MutableObject -> org.apache.commons.lang3.mutable.MutableObject:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.apache.commons.lang3.mutable.MutableShort -> org.apache.commons.lang3.mutable.MutableShort:
    long serialVersionUID -> serialVersionUID
    short value -> value
    java.lang.Short getValue() -> getValue
    void setValue(short) -> setValue
    void setValue(java.lang.Number) -> setValue
    void increment() -> increment
    void decrement() -> decrement
    void add(short) -> add
    void add(java.lang.Number) -> add
    void subtract(short) -> subtract
    void subtract(java.lang.Number) -> subtract
    short shortValue() -> shortValue
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.Short toShort() -> toShort
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.apache.commons.lang3.mutable.MutableShort) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
org.apache.commons.lang3.reflect.ConstructorUtils -> org.apache.commons.lang3.reflect.ConstructorUtils:
    java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[]) -> invokeConstructor
    java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeConstructor
    java.lang.Object invokeExactConstructor(java.lang.Class,java.lang.Object[]) -> invokeExactConstructor
    java.lang.Object invokeExactConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeExactConstructor
    java.lang.reflect.Constructor getAccessibleConstructor(java.lang.Class,java.lang.Class[]) -> getAccessibleConstructor
    java.lang.reflect.Constructor getAccessibleConstructor(java.lang.reflect.Constructor) -> getAccessibleConstructor
    java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[]) -> getMatchingAccessibleConstructor
org.apache.commons.lang3.reflect.FieldUtils -> org.apache.commons.lang3.reflect.FieldUtils:
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> getField
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String,boolean) -> getField
    java.lang.reflect.Field getDeclaredField(java.lang.Class,java.lang.String) -> getDeclaredField
    java.lang.reflect.Field getDeclaredField(java.lang.Class,java.lang.String,boolean) -> getDeclaredField
    java.lang.reflect.Field[] getAllFields(java.lang.Class) -> getAllFields
    java.util.List getAllFieldsList(java.lang.Class) -> getAllFieldsList
    java.lang.Object readStaticField(java.lang.reflect.Field) -> readStaticField
    java.lang.Object readStaticField(java.lang.reflect.Field,boolean) -> readStaticField
    java.lang.Object readStaticField(java.lang.Class,java.lang.String) -> readStaticField
    java.lang.Object readStaticField(java.lang.Class,java.lang.String,boolean) -> readStaticField
    java.lang.Object readDeclaredStaticField(java.lang.Class,java.lang.String) -> readDeclaredStaticField
    java.lang.Object readDeclaredStaticField(java.lang.Class,java.lang.String,boolean) -> readDeclaredStaticField
    java.lang.Object readField(java.lang.reflect.Field,java.lang.Object) -> readField
    java.lang.Object readField(java.lang.reflect.Field,java.lang.Object,boolean) -> readField
    java.lang.Object readField(java.lang.Object,java.lang.String) -> readField
    java.lang.Object readField(java.lang.Object,java.lang.String,boolean) -> readField
    java.lang.Object readDeclaredField(java.lang.Object,java.lang.String) -> readDeclaredField
    java.lang.Object readDeclaredField(java.lang.Object,java.lang.String,boolean) -> readDeclaredField
    void writeStaticField(java.lang.reflect.Field,java.lang.Object) -> writeStaticField
    void writeStaticField(java.lang.reflect.Field,java.lang.Object,boolean) -> writeStaticField
    void writeStaticField(java.lang.Class,java.lang.String,java.lang.Object) -> writeStaticField
    void writeStaticField(java.lang.Class,java.lang.String,java.lang.Object,boolean) -> writeStaticField
    void writeDeclaredStaticField(java.lang.Class,java.lang.String,java.lang.Object) -> writeDeclaredStaticField
    void writeDeclaredStaticField(java.lang.Class,java.lang.String,java.lang.Object,boolean) -> writeDeclaredStaticField
    void writeField(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> writeField
    void writeField(java.lang.reflect.Field,java.lang.Object,java.lang.Object,boolean) -> writeField
    void removeFinalModifier(java.lang.reflect.Field) -> removeFinalModifier
    void writeField(java.lang.Object,java.lang.String,java.lang.Object) -> writeField
    void writeField(java.lang.Object,java.lang.String,java.lang.Object,boolean) -> writeField
    void writeDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> writeDeclaredField
    void writeDeclaredField(java.lang.Object,java.lang.String,java.lang.Object,boolean) -> writeDeclaredField
org.apache.commons.lang3.reflect.InheritanceUtils -> org.apache.commons.lang3.reflect.InheritanceUtils:
    int distance(java.lang.Class,java.lang.Class) -> distance
org.apache.commons.lang3.reflect.MemberUtils -> org.apache.commons.lang3.reflect.a:
    java.lang.Class[] ORDERED_PRIMITIVE_TYPES -> a
    void setAccessibleWorkaround(java.lang.reflect.AccessibleObject) -> a
    boolean isPackageAccess(int) -> a
    boolean isAccessible(java.lang.reflect.Member) -> a
    int compareParameterTypes(java.lang.Class[],java.lang.Class[],java.lang.Class[]) -> a
    float getTotalTransformationCost(java.lang.Class[],java.lang.Class[]) -> a
    float getObjectTransformationCost(java.lang.Class,java.lang.Class) -> a
    float getPrimitivePromotionCost(java.lang.Class,java.lang.Class) -> b
org.apache.commons.lang3.reflect.MethodUtils -> org.apache.commons.lang3.reflect.MethodUtils:
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeMethod
    java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeExactMethod
    java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeExactMethod
    java.lang.Object invokeExactStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeExactStaticMethod
    java.lang.Object invokeStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[]) -> invokeStaticMethod
    java.lang.Object invokeStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeStaticMethod
    java.lang.Object invokeExactStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[]) -> invokeExactStaticMethod
    java.lang.reflect.Method getAccessibleMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getAccessibleMethod
    java.lang.reflect.Method getAccessibleMethod(java.lang.reflect.Method) -> getAccessibleMethod
    java.lang.reflect.Method getAccessibleMethodFromSuperclass(java.lang.Class,java.lang.String,java.lang.Class[]) -> getAccessibleMethodFromSuperclass
    java.lang.reflect.Method getAccessibleMethodFromInterfaceNest(java.lang.Class,java.lang.String,java.lang.Class[]) -> getAccessibleMethodFromInterfaceNest
    java.lang.reflect.Method getMatchingAccessibleMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMatchingAccessibleMethod
    java.util.Set getOverrideHierarchy(java.lang.reflect.Method,org.apache.commons.lang3.ClassUtils$Interfaces) -> getOverrideHierarchy
org.apache.commons.lang3.reflect.TypeLiteral -> org.apache.commons.lang3.reflect.TypeLiteral:
    java.lang.reflect.TypeVariable T -> T
    java.lang.reflect.Type value -> value
    java.lang.String toString -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.reflect.Type getType() -> getType
org.apache.commons.lang3.reflect.TypeUtils -> org.apache.commons.lang3.reflect.TypeUtils:
    java.lang.reflect.WildcardType WILDCARD_ALL -> WILDCARD_ALL
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.Type) -> isAssignable
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.Type,java.util.Map) -> isAssignable
    boolean isAssignable(java.lang.reflect.Type,java.lang.Class) -> isAssignable
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.ParameterizedType,java.util.Map) -> isAssignable
    java.lang.reflect.Type unrollVariableAssignments(java.lang.reflect.TypeVariable,java.util.Map) -> unrollVariableAssignments
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.GenericArrayType,java.util.Map) -> isAssignable
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.WildcardType,java.util.Map) -> isAssignable
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.TypeVariable,java.util.Map) -> isAssignable
    java.lang.reflect.Type substituteTypeVariables(java.lang.reflect.Type,java.util.Map) -> substituteTypeVariables
    java.util.Map getTypeArguments(java.lang.reflect.ParameterizedType) -> getTypeArguments
    java.util.Map getTypeArguments(java.lang.reflect.Type,java.lang.Class) -> getTypeArguments
    java.util.Map getTypeArguments(java.lang.reflect.Type,java.lang.Class,java.util.Map) -> getTypeArguments
    java.util.Map getTypeArguments(java.lang.reflect.ParameterizedType,java.lang.Class,java.util.Map) -> getTypeArguments
    java.util.Map getTypeArguments(java.lang.Class,java.lang.Class,java.util.Map) -> getTypeArguments
    java.util.Map determineTypeArguments(java.lang.Class,java.lang.reflect.ParameterizedType) -> determineTypeArguments
    void mapTypeVariablesToArguments(java.lang.Class,java.lang.reflect.ParameterizedType,java.util.Map) -> mapTypeVariablesToArguments
    java.lang.reflect.Type getClosestParentType(java.lang.Class,java.lang.Class) -> getClosestParentType
    boolean isInstance(java.lang.Object,java.lang.reflect.Type) -> isInstance
    java.lang.reflect.Type[] normalizeUpperBounds(java.lang.reflect.Type[]) -> normalizeUpperBounds
    java.lang.reflect.Type[] getImplicitBounds(java.lang.reflect.TypeVariable) -> getImplicitBounds
    java.lang.reflect.Type[] getImplicitUpperBounds(java.lang.reflect.WildcardType) -> getImplicitUpperBounds
    java.lang.reflect.Type[] getImplicitLowerBounds(java.lang.reflect.WildcardType) -> getImplicitLowerBounds
    boolean typesSatisfyVariables(java.util.Map) -> typesSatisfyVariables
    java.lang.Class getRawType(java.lang.reflect.ParameterizedType) -> getRawType
    java.lang.Class getRawType(java.lang.reflect.Type,java.lang.reflect.Type) -> getRawType
    boolean isArrayType(java.lang.reflect.Type) -> isArrayType
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    java.lang.reflect.Type unrollVariables(java.util.Map,java.lang.reflect.Type) -> unrollVariables
    java.lang.reflect.Type[] unrollBounds(java.util.Map,java.lang.reflect.Type[]) -> unrollBounds
    boolean containsTypeVariables(java.lang.reflect.Type) -> containsTypeVariables
    java.lang.reflect.ParameterizedType parameterize(java.lang.Class,java.lang.reflect.Type[]) -> parameterize
    java.lang.reflect.ParameterizedType parameterize(java.lang.Class,java.util.Map) -> parameterize
    java.lang.reflect.ParameterizedType parameterizeWithOwner(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type[]) -> parameterizeWithOwner
    java.lang.reflect.ParameterizedType parameterizeWithOwner(java.lang.reflect.Type,java.lang.Class,java.util.Map) -> parameterizeWithOwner
    java.lang.reflect.Type[] extractTypeArgumentsFrom(java.util.Map,java.lang.reflect.TypeVariable[]) -> extractTypeArgumentsFrom
    org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeBuilder wildcardType() -> wildcardType
    java.lang.reflect.GenericArrayType genericArrayType(java.lang.reflect.Type) -> genericArrayType
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    boolean equals(java.lang.reflect.ParameterizedType,java.lang.reflect.Type) -> equals
    boolean equals(java.lang.reflect.GenericArrayType,java.lang.reflect.Type) -> equals
    boolean equals(java.lang.reflect.WildcardType,java.lang.reflect.Type) -> equals
    boolean equals(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> equals
    java.lang.String toString(java.lang.reflect.Type) -> toString
    java.lang.String toLongString(java.lang.reflect.TypeVariable) -> toLongString
    org.apache.commons.lang3.reflect.Typed wrap(java.lang.reflect.Type) -> wrap
    org.apache.commons.lang3.reflect.Typed wrap(java.lang.Class) -> wrap
    java.lang.String classToString(java.lang.Class) -> classToString
    java.lang.String typeVariableToString(java.lang.reflect.TypeVariable) -> typeVariableToString
    java.lang.String parameterizedTypeToString(java.lang.reflect.ParameterizedType) -> parameterizedTypeToString
    java.lang.String wildcardTypeToString(java.lang.reflect.WildcardType) -> wildcardTypeToString
    java.lang.String genericArrayTypeToString(java.lang.reflect.GenericArrayType) -> genericArrayTypeToString
    java.lang.StringBuilder appendAllTo(java.lang.StringBuilder,java.lang.String,java.lang.reflect.Type[]) -> appendAllTo
    boolean access$100(java.lang.reflect.GenericArrayType,java.lang.reflect.Type) -> access$100
    boolean access$200(java.lang.reflect.ParameterizedType,java.lang.reflect.Type) -> access$200
    boolean access$300(java.lang.reflect.WildcardType,java.lang.reflect.Type) -> access$300
org.apache.commons.lang3.reflect.TypeUtils$1 -> org.apache.commons.lang3.reflect.b:
    java.lang.reflect.Type val$type -> a
    java.lang.reflect.Type getType() -> getType
org.apache.commons.lang3.reflect.TypeUtils$GenericArrayTypeImpl -> org.apache.commons.lang3.reflect.c:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.lang3.reflect.TypeUtils$ParameterizedTypeImpl -> org.apache.commons.lang3.reflect.d:
    java.lang.Class raw -> a
    java.lang.reflect.Type useOwner -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeBuilder -> org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeBuilder:
    java.lang.reflect.Type[] upperBounds -> upperBounds
    java.lang.reflect.Type[] lowerBounds -> lowerBounds
    org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeBuilder withUpperBounds(java.lang.reflect.Type[]) -> withUpperBounds
    org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeBuilder withLowerBounds(java.lang.reflect.Type[]) -> withLowerBounds
    java.lang.reflect.WildcardType build() -> build
    java.lang.Object build() -> build
org.apache.commons.lang3.reflect.TypeUtils$WildcardTypeImpl -> org.apache.commons.lang3.reflect.e:
    java.lang.reflect.Type[] EMPTY_BOUNDS -> a
    java.lang.reflect.Type[] upperBounds -> b
    java.lang.reflect.Type[] lowerBounds -> c
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.lang3.reflect.Typed -> org.apache.commons.lang3.reflect.Typed:
    java.lang.reflect.Type getType() -> getType
org.apache.commons.lang3.text.CompositeFormat -> org.apache.commons.lang3.text.CompositeFormat:
    long serialVersionUID -> serialVersionUID
    java.text.Format parser -> parser
    java.text.Format formatter -> formatter
    java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.Object parseObject(java.lang.String,java.text.ParsePosition) -> parseObject
    java.text.Format getParser() -> getParser
    java.text.Format getFormatter() -> getFormatter
    java.lang.String reformat(java.lang.String) -> reformat
org.apache.commons.lang3.text.ExtendedMessageFormat -> org.apache.commons.lang3.text.ExtendedMessageFormat:
    long serialVersionUID -> serialVersionUID
    int HASH_SEED -> HASH_SEED
    java.lang.String DUMMY_PATTERN -> DUMMY_PATTERN
    java.lang.String ESCAPED_QUOTE -> ESCAPED_QUOTE
    char START_FMT -> START_FMT
    char END_FE -> END_FE
    char START_FE -> START_FE
    char QUOTE -> QUOTE
    java.lang.String toPattern -> toPattern
    java.util.Map registry -> registry
    java.lang.String toPattern() -> toPattern
    void applyPattern(java.lang.String) -> applyPattern
    void setFormat(int,java.text.Format) -> setFormat
    void setFormatByArgumentIndex(int,java.text.Format) -> setFormatByArgumentIndex
    void setFormats(java.text.Format[]) -> setFormats
    void setFormatsByArgumentIndex(java.text.Format[]) -> setFormatsByArgumentIndex
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.text.Format getFormat(java.lang.String) -> getFormat
    int readArgumentIndex(java.lang.String,java.text.ParsePosition) -> readArgumentIndex
    java.lang.String parseFormatDescription(java.lang.String,java.text.ParsePosition) -> parseFormatDescription
    java.lang.String insertFormats(java.lang.String,java.util.ArrayList) -> insertFormats
    void seekNonWs(java.lang.String,java.text.ParsePosition) -> seekNonWs
    java.text.ParsePosition next(java.text.ParsePosition) -> next
    java.lang.StringBuilder appendQuotedString(java.lang.String,java.text.ParsePosition,java.lang.StringBuilder,boolean) -> appendQuotedString
    void getQuotedString(java.lang.String,java.text.ParsePosition,boolean) -> getQuotedString
    boolean containsElements(java.util.Collection) -> containsElements
org.apache.commons.lang3.text.FormatFactory -> org.apache.commons.lang3.text.FormatFactory:
    java.text.Format getFormat(java.lang.String,java.lang.String,java.util.Locale) -> getFormat
org.apache.commons.lang3.text.FormattableUtils -> org.apache.commons.lang3.text.FormattableUtils:
    java.lang.String SIMPLEST_FORMAT -> SIMPLEST_FORMAT
    java.lang.String toString(java.util.Formattable) -> toString
    java.util.Formatter append(java.lang.CharSequence,java.util.Formatter,int,int,int) -> append
    java.util.Formatter append(java.lang.CharSequence,java.util.Formatter,int,int,int,char) -> append
    java.util.Formatter append(java.lang.CharSequence,java.util.Formatter,int,int,int,java.lang.CharSequence) -> append
    java.util.Formatter append(java.lang.CharSequence,java.util.Formatter,int,int,int,char,java.lang.CharSequence) -> append
org.apache.commons.lang3.text.StrBuilder -> org.apache.commons.lang3.text.StrBuilder:
    int CAPACITY -> CAPACITY
    long serialVersionUID -> serialVersionUID
    char[] buffer -> buffer
    int size -> size
    java.lang.String newLine -> newLine
    java.lang.String nullText -> nullText
    java.lang.String getNewLineText() -> getNewLineText
    org.apache.commons.lang3.text.StrBuilder setNewLineText(java.lang.String) -> setNewLineText
    java.lang.String getNullText() -> getNullText
